Command: supabase migration list --linked
Pre-command hard gate: supabase/.temp/project-ref = juhwnamjakmkvixxwrvv
Result: PASS (every local version has the same remote version)

Local          Remote
001            001
002            002
003            003
004            004
005            005
006            006
007            007
008            008
009            009
010            010
011            011
012            012
013            013
014            014
015            015
016            016
017            017
018            018
019            019
020            020
021            021
022            022
023            023
024            024
025            025
026            026
027            027
028            028
029            029
030            030
031            031
032            032
033            033
034            034
035            035
20260613104401 20260613104401
20260613135548 20260613135548
20260618120428 20260618120428
20260618130946 20260618130946
20260706054555 20260706054555
20260707000000 20260707000000
20260708000000 20260708000000
20260708000001 20260708000001
20260712000000 20260712000000
20260712010000 20260712010000
20260712020000 20260712020000
20260712030000 20260712030000
20260712040000 20260712040000
20260712050000 20260712050000
20260713000000 20260713000000

Captured twice after clone testing with the same result.
